# Guided-search retrieval synonyms
#
# Keep rules contextual. Broad acronym rules can dilute search relevance.
# The original phrase is retained and alternatives are appended for OpenSearch
# and vector retrieval. Interactive questioning keeps the semantic query.
#
# Equivalent rule:
#   term, equivalent term
#
# Directional rule:
#   input phrase => input phrase, synonym alternative

ABV => ABV, alcohol by volume
HEPA filter => HEPA filter, high efficiency particulate air filter
HDMI cable => HDMI cable, high definition multimedia interface cable
LED lamp => LED lamp, light emitting diode lamp
RFID reader => RFID reader, radio frequency identification reader
RFID tag => RFID tag, radio frequency identification tag
USB cable => USB cable, universal serial bus cable
USB connector => USB connector, universal serial bus connector

# Reviewed spelling and trade terminology
vacum cleaner => vacum cleaner, vacuum cleaner
vermeil ring => vermeil ring, gold plated silver ring
vermeil necklace => vermeil necklace, gold plated silver necklace

# Reviewed product and professional terminology from FPO declarations
Invisalign system => Invisalign system, clear dental aligner
ClearCorrect => ClearCorrect, clear dental aligner
Vivera => Vivera, orthodontic retainer, orthopaedic appliance
PTCA dilatation => PTCA dilatation, percutaneous transluminal coronary angioplasty catheter
Cricut Joy Xtra => Cricut Joy Xtra, electronic cutting machine
Denon Perl => Denon Perl, wireless earbuds
Ledger Flex => Ledger Flex, hardware wallet
